"0","library(lubridate)"
"0","library(dplyr)"
"0","# Use todays date to calculate age in days"
"0","subject$age <- today() - ymd(subject$year_of_birth)"
"0",""
"0","ap <- subject %>% filter(infancy_vac == ""aP"")"
"0","wp <- subject %>% filter(infancy_vac == ""wP"")"
"0",""
"0","avg_age_wp <- mean(time_length(wp$age, ""years""), na.rm = TRUE)"
"0","avg_age_ap <- mean(time_length(ap$age, ""years""), na.rm = T)"
"0",""
"0","print(paste(""Average wP age:"", avg_age_wp))"
"1","[1]"
"1"," ""Average wP age: 36.8308571888714"""
"1","
"
"0","print(paste(""Average aP age:"", avg_age_ap))"
"1","[1]"
"1"," ""Average aP age: 28.0801529420095"""
"1","
"
"0","# Test for statistical significance"
"0","t_test_result <- t.test(time_length(wp$age, ""years""), time_length(ap$age, ""years""), var.equal = TRUE)"
"0","print(t_test_result)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","time_length(wp$age, ""years"") and time_length(ap$age, ""years"")"
"1",""
"1","
"
"1","t = 13.036, df = 170, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 7.425601 10.075807"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 36.83086 "
"1"," 28.08015 "
"1","
"
"1","
"
