"0","library(DESeq2)"
"0",""
"0","sampleTable <- data.frame(condition = factor(rep(c(""control"", ""treatment""), each = 2)))"
"0","rownames(sampleTable) <- colnames(txi.kallisto$counts)"
"0",""
"0","dds <- DESeqDataSetFromTximport(txi.kallisto,"
"0","                                sampleTable, "
"0","                                ~condition)"
"0",""
"0","dds <- DESeq(dds)"
"0","res <- results(dds)"
"0","head(res)"
"1","log2 fold change (MLE): condition treatment vs control"
"1"," "
"1","
"
"1","Wald test p-value: condition treatment vs control"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","               "
"1","  baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","      stat"
"1","    pvalue"
"1","      padj"
"1","
               "
"1"," <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1"," <numeric>"
"1","
ENST00000539570"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENST00000576455"
"1","  0.761453"
"1","       3.155061"
"1","   4.86052"
"1"," 0.6491203"
"1","  0.516261"
"1","        NA"
"1","
ENST00000510508"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENST00000474471"
"1","  0.484938"
"1","       0.181923"
"1","   4.24871"
"1"," 0.0428185"
"1","  0.965846"
"1","        NA"
"1","
ENST00000381700"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
ENST00000445946"
"1","  0.000000"
"1","             NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
"
