"0","# Convert relevant columns to numeric (remove commas first)"
"0","pdb_data$X.ray <- as.numeric(gsub("","", """", pdb_data$X.ray))"
"0","pdb_data$EM    <- as.numeric(gsub("","", """", pdb_data$EM))"
"0","pdb_data$Total <- as.numeric(gsub("","", """", pdb_data$Total))"
"0",""
"0","# Sum columns"
"0","sum_xray <- sum(pdb_data$X.ray, na.rm = TRUE)"
"0","sum_EM <- sum(pdb_data$EM, na.rm = TRUE)"
"0","grandTotal <- sum(pdb_data$Total, na.rm = TRUE)"
"0",""
"0","propotion_xray <- (sum_xray/grandTotal) * 100"
"0","proportion_EM <- (sum_EM/grandTotal) * 100"
"0",""
"0","propotion_xray"
"1","[1]"
"1"," 80.95077"
"1","
"
"0","proportion_EM"
"1","[1]"
"1"," 12.83843"
"1","
"
