"0","wisc.pr.hclust.clusters <- cutree(wisc.pr.hclust, k=2)"
"0","table(wisc.pr.hclust.clusters)"
"1","wisc.pr.hclust.clusters
"
"1","  1 "
"1","  2 "
"1","
"
"1","216 "
"1","353 "
"1","
"
"0","table(wisc.pr.hclust.clusters , diagnosis)"
"1","                       diagnosis
"
"1","wisc.pr.hclust.clusters"
"1","   B"
"1","   M"
"1","
                      1"
"1","  28"
"1"," 188"
"1","
                      2"
"1"," 329"
"1","  24"
"1","
"
"0","ggplot(wisc.pr$x) +"
"0","  aes(PC1, PC2) +"
"0","  geom_point(col=wisc.pr.hclust.clusters)"
