"0","# compare wisc.hclust.clusters cluster with label"
"0","table(wisc.hclust.clusters, diagnosis)"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1","  12"
"1"," 165"
"1","
                   2"
"1","   2"
"1","   5"
"1","
                   3"
"1"," 343"
"1","  40"
"1","
                   4"
"1","   0"
"1","   2"
"1","
"
"0","# compare wisc.pr.hclust.clusters clusters with label"
"0","table(wisc.pr.hclust.clusters, diagnosis)"
"1","                       diagnosis
"
"1","wisc.pr.hclust.clusters"
"1","   B"
"1","   M"
"1","
                      1"
"1","  28"
"1"," 188"
"1","
                      2"
"1"," 329"
"1","  24"
"1","
"
