"0","#do analysis on original features"
"0","results_original <- evaluate_clustering("
"0","  clusters = wisc.hclust.clusters,"
"0","  true_labels = diagnosis"
"0",")"
"0",""
"0","results_original$confusion_matrix"
"1","         Actual
"
"1","Predicted"
"1","   B"
"1","   M"
"1","
        B"
"1"," 343"
"1","  40"
"1","
        M"
"1","  14"
"1"," 172"
"1","
"
"0","results_original$sensitivity"
"1","[1]"
"1"," 0.8113208"
"1","
"
"0","results_original$specificity"
"1","[1]"
"1"," 0.9607843"
"1","
"
