"0","# Cut into 2 clusters"
"0","wisc.hclust.clusters2 <- cutree(wisc.hclust, k = 2)"
"0","table(wisc.hclust.clusters2, diagnosis)"
"1","                     diagnosis
"
"1","wisc.hclust.clusters2"
"1","   B"
"1","   M"
"1","
                    1"
"1"," 357"
"1"," 210"
"1","
                    2"
"1","   0"
"1","   2"
"1","
"
"0","# Cut into 6 clusters"
"0","wisc.hclust.clusters6 <- cutree(wisc.hclust, k = 6)"
"0","table(wisc.hclust.clusters6, diagnosis)"
"1","                     diagnosis
"
"1","wisc.hclust.clusters6"
"1","   B"
"1","   M"
"1","
                    1"
"1","  12"
"1"," 165"
"1","
                    2"
"1","   0"
"1","   5"
"1","
                    3"
"1"," 331"
"1","  39"
"1","
                    4"
"1","   2"
"1","   0"
"1","
                    5"
"1","  12"
"1","   1"
"1","
                    6"
"1","   0"
"1","   2"
"1","
"
