"0","# look at largest magnitude point_mean among all PC"
"0","# Absolute loadings for concave.points_mean across all PCs"
"0","abs_loadings <- abs(wisc.pr$rotation[""concave.points_mean"", ])"
"0",""
"0","# Find PC with largest absolute contribution"
"0","pc_max <- colnames(wisc.pr$rotation)[which.max(abs_loadings)]"
"0",""
"0","# Value (optional, for reporting)"
"0","max_loading <- abs_loadings[pc_max]"
"0",""
"0","pc_max"
"1","[1]"
"1"," ""PC27"""
"1","
"
"0","max_loading"
"1","     PC27 "
"1","
"
"1","0.4546994 "
"1","
"
