"0","#create sensitivity and specificity functions"
"0","#create function to determine majority cluster label"
"0","#Find TP,FN,TN,FP"
"0","#compare PCA approach vs original features"
"0",""
"0","sensitivity <- function(TP, FN) {"
"0","  if ((TP + FN) == 0) return(NA_real_)"
"0","  TP / (TP + FN)"
"0","}"
"0",""
"0","specificity <- function(TN, FP) {"
"0","  if ((TN + FP) == 0) return(NA_real_)"
"0","  TN / (TN + FP)"
"0","}"
"0",""
"0","# Function to assign cluster labels by majority class"
"0","assign_cluster_labels <- function(clusters, true_labels) {"
"0","  # Create contingency table"
"0","  tab <- table(clusters, true_labels)"
"0","  "
"0","  # Assign each cluster the label with the highest count"
"0","  cluster_labels <- apply(tab, 1, function(x) {"
"0","    names(which.max(x))"
"0","  })"
"0","  "
"0","  return(cluster_labels)"
"0","}"
"0","evaluate_clustering <- function(clusters, true_labels) {"
"0","  # Assign cluster labels by majority vote"
"0","  cluster_labels <- assign_cluster_labels(clusters, true_labels)"
"0","  "
"0","  # Predicted label for each observation"
"0","  predicted_labels <- cluster_labels[as.character(clusters)]"
"0","  "
"0","  # Confusion matrix"
"0","  conf_mat <- table(Predicted = predicted_labels, Actual = true_labels)"
"0","  "
"0","  # Extract confusion matrix components"
"0","  TP <- conf_mat[""M"", ""M""]"
"0","  FN <- conf_mat[""B"", ""M""]"
"0","  TN <- conf_mat[""B"", ""B""]"
"0","  FP <- conf_mat[""M"", ""B""]"
"0","  "
"0","  # Compute metrics"
"0","  sens <- sensitivity(TP, FN)"
"0","  spec <- specificity(TN, FP)"
"0","  "
"0","  # Return results"
"0","  list("
"0","    confusion_matrix = conf_mat,"
"0","    sensitivity = sens,"
"0","    specificity = spec"
"0","  )"
"0","}"
"0",""
