"0","library(jsonlite)"
"0","results_dir <- ""C:/Users/huber/Downloads/BIMM 143/class11/hivpr_23119"""
"0",""
"0","# Listing of all PAE JSON files"
"0","pae_files <- list.files(path=results_dir,"
"0","                        pattern="".*model.*\\.json"","
"0","                        full.names = TRUE)"
"0",""
"0","pae1 <- read_json(pae_files[1],simplifyVector = TRUE)"
"0","pae5 <- read_json(pae_files[5],simplifyVector = TRUE)"
"0",""
"0","attributes(pae1)"
"1","$names
"
"1","[1]"
"1"," ""plddt""  "
"1"," ""max_pae"""
"1"," ""pae""    "
"1"," ""ptm""    "
"1"," ""iptm""   "
"1","
"
"1","
"
"0","# Per-residue pLDDT scores "
"0","#  same as B-factor of PDB.."
"0","head(pae1$plddt) "
"1","[1]"
"1"," 90.81"
"1"," 93.25"
"1"," 93.69"
"1"," 92.88"
"1"," 95.25"
"1"," 89.44"
"1","
"
"0","# Max PAE vals useful for ranking"
"0","pae1$max_pae"
"1","[1]"
"1"," 12.84375"
"1","
"
"0","pae5$max_pae"
"1","[1]"
"1"," 29.59375"
"1","
"
